,Reaction
729,DEVICE USE ERROR
730,RIGHT VENTRICULAR FAILURE
731,HUMERUS FRACTURE
732,UPPER-AIRWAY COUGH SYNDROME
733,BREAST PAIN
734,APPLICATION SITE IRRITATION
735,ELECTROCARDIOGRAM QT PROLONGED
736,LARYNGITIS
737,RHABDOMYOLYSIS
738,SNORING
739,MUSCLE SPASTICITY
740,BACTERIAL INFECTION
741,APATHY
742,METASTASES TO LYMPH NODES
743,PULMONARY FIBROSIS
744,VARICOSE VEIN
745,SUBARACHNOID HAEMORRHAGE
746,DERMATITIS
747,ATRIAL SEPTAL DEFECT
748,TENDERNESS
749,HYPERTHYROIDISM
750,PERIPHERAL VASCULAR DISORDER
751,ELECTROLYTE IMBALANCE
752,RHINITIS ALLERGIC
753,BEDRIDDEN
754,BLOOD IRON DECREASED
755,BLOOD UREA INCREASED
756,GROIN PAIN
757,PARAESTHESIA ORAL
758,BLOOD POTASSIUM INCREASED
759,ENDOMETRIOSIS
760,EAR DISCOMFORT
761,ENURESIS
762,PRODUCT TASTE ABNORMAL
763,COELIAC DISEASE
764,TONSILLECTOMY
765,OSTEONECROSIS
766,SQUAMOUS CELL CARCINOMA OF SKIN
767,UTERINE LEIOMYOMA
768,SPINAL PAIN
769,DRUG ADMINISTERED TO PATIENT OF INAPPROPRIATE AGE
770,PELVIC FRACTURE
771,TRANSAMINASES INCREASED
772,SUPRAVENTRICULAR TACHYCARDIA
773,DIVERTICULUM INTESTINAL
774,DIVERTICULUM INTESTINAL HAEMORRHAGIC
775,HEPATIC CIRRHOSIS
776,DRY THROAT
777,MAJOR DEPRESSION
778,IMMUNE SYSTEM DISORDER
779,EYE HAEMORRHAGE
780,UNINTENDED PREGNANCY
781,DEVICE DEPLOYMENT ISSUE
782,TREATMENT FAILURE
783,GENERALISED OEDEMA
784,BODY TEMPERATURE INCREASED
785,WALKING AID USER
786,INJECTION SITE RASH
787,LUNG INFILTRATION
788,FRUSTRATION
789,BREAST TENDERNESS
790,POLYP
791,BLOOD CREATINE PHOSPHOKINASE INCREASED
792,DRUG ABUSE
793,MEDICAL DEVICE DISCOMFORT
794,SPONDYLOLISTHESIS
795,STEVENS-JOHNSON SYNDROME
796,FAILURE TO THRIVE
797,POOR QUALITY DRUG ADMINISTERED
798,VENTRICULAR TACHYCARDIA
799,PRODUCT SUBSTITUTION ISSUE
800,BONE LESION
801,BLOOD GLUCOSE FLUCTUATION
802,KYPHOSIS
803,GINGIVAL PAIN
804,GASTRIC ULCER HAEMORRHAGE
805,INTERSTITIAL LUNG DISEASE
806,NON-CARDIAC CHEST PAIN
807,THYROID NEOPLASM
808,ORAL DISORDER
809,BENIGN PROSTATIC HYPERPLASIA
810,APPLICATION SITE VESICLES
811,PULMONARY THROMBOSIS
812,ANGIOEDEMA
813,CYTOPENIA
814,BREAST CANCER METASTATIC
815,COMPLICATION ASSOCIATED WITH DEVICE
816,GASTROINTESTINAL PAIN
817,SLEEP DISORDER DUE TO A GENERAL MEDICAL CONDITION
818,SHOCK HAEMORRHAGIC
819,ILEUS
820,HYPERAESTHESIA
821,DYSLIPIDAEMIA
822,CEREBRAL INFARCTION
823,MULTIPLE ALLERGIES
824,BREAST CANCER FEMALE
825,EXTRAPYRAMIDAL DISORDER
826,REGURGITATION
827,ACUTE MYELOID LEUKAEMIA
828,PROCTALGIA
829,ABSCESS
830,BREAST MASS
831,PHOTOSENSITIVITY REACTION
832,EMBOLISM
833,MUSCLE DISORDER
834,SINUS BRADYCARDIA
835,POST PROCEDURAL COMPLICATION
836,HANGOVER
837,MOUTH HAEMORRHAGE
838,PERONEAL NERVE PALSY
839,KNEE OPERATION
840,INFLAMMATORY BOWEL DISEASE
841,SKIN INFECTION
842,EUPHORIC MOOD
843,INFUSION SITE ERYTHEMA
844,DECREASED ACTIVITY
845,MENSTRUAL DISORDER
846,BLOOD TEST ABNORMAL
847,DEVICE LEAKAGE
848,SENSORY LOSS
849,MEDICATION RESIDUE PRESENT
850,LYMPHOMA
851,SPLENOMEGALY
852,RESPIRATORY ARREST
853,DEPRESSED LEVEL OF CONSCIOUSNESS
854,PREGNANCY WITH CONTRACEPTIVE DEVICE
855,SQUAMOUS CELL CARCINOMA
856,DECUBITUS ULCER
857,SINUS HEADACHE
858,ATTENTION DEFICIT/HYPERACTIVITY DISORDER
859,DYSGRAPHIA
860,AORTIC ANEURYSM
861,CENTRAL VENOUS CATHETERISATION
862,VISUAL
863,VENTRICULAR EXTRASYSTOLES
864,HAIR TEXTURE ABNORMAL
865,CONJUNCTIVITIS
866,HAEMORRHAGIC ARTERIOVENOUS MALFORMATION
867,IMPLANT SITE PAIN
868,LOWER RESPIRATORY TRACT INFECTION
869,EYELID OEDEMA
870,NASAL DRYNESS
871,ACCIDENT
872,FACIAL BONES FRACTURE
873,PARALYSIS
874,FACIAL PAIN
875,BRUXISM
876,HYPOVOLAEMIA
877,DIZZINESS POSTURAL
878,DIABETIC COMA
879,ANGINA UNSTABLE
880,TACHYPHRENIA
881,HORMONE LEVEL ABNORMAL
882,FEELING OF BODY TEMPERATURE CHANGE
883,BONE MARROW FAILURE
884,PATHOLOGICAL FRACTURE
885,FORMICATION
886,ACUTE HEPATIC FAILURE
887,TONGUE DISORDER
888,QUALITY OF LIFE DECREASED
889,HAIR COLOUR CHANGES
890,COLON CANCER
891,DRUG EFFECT INCREASED
892,COMPLETED SUICIDE
893,SECRETION DISCHARGE
894,NASAL DISCOMFORT
895,LUMBAR RADICULOPATHY
896,UROSEPSIS
897,INTERNAL FIXATION OF FRACTURE
898,BLADDER TRANSITIONAL CELL CARCINOMA
899,PARKINSON'S DISEASE
900,BLOOD THYROID STIMULATING HORMONE INCREASED
901,DYSPAREUNIA
902,RENAL CANCER
903,RENAL HAEMORRHAGE
904,HAIR GROWTH ABNORMAL
905,CATHETERISATION CARDIAC
906,JAW DISORDER
907,ECONOMIC PROBLEM
908,PROTEINURIA
909,HYPERTONIC BLADDER
910,SCAB
911,DELUSION
912,PHARYNGITIS STREPTOCOCCAL
913,LYMPHOEDEMA
914,FOREIGN BODY
915,EJECTION FRACTION DECREASED
916,PHARYNGITIS
917,ADENOCARCINOMA PANCREAS
918,PLATELET COUNT INCREASED
919,PROSTATOMEGALY
920,AORTIC ARTERIOSCLEROSIS
921,MYOCARDIAL ISCHAEMIA
922,PERSONALITY CHANGE
923,ADRENAL INSUFFICIENCY
924,ASPIRATION
925,LOW DENSITY LIPOPROTEIN INCREASED
926,BOWEL MOVEMENT IRREGULARITY
927,ABDOMINAL HERNIA
928,ATAXIA
929,ONYCHOMYCOSIS
930,RENAL PAIN
931,ORAL MUCOSAL BLISTERING
932,ENERGY INCREASED
933,AFFECTIVE DISORDER
934,NEOPLASM PROGRESSION
935,PLANTAR FASCIITIS
936,BLINDNESS UNILATERAL
937,COLITIS ISCHAEMIC
938,DEFORMITY
939,TEMPOROMANDIBULAR JOINT SYNDROME
940,HEPATOMEGALY
941,SYNOVIAL CYST
942,LIGAMENT RUPTURE
943,EXPOSURE DURING BREAST FEEDING
944,HYPERKERATOSIS
945,VITREOUS FLOATERS
946,ONYCHOCLASIS
947,ELECTROCARDIOGRAM ABNORMAL
948,PERIPHERAL ARTERIAL OCCLUSIVE DISEASE
949,SPINAL FUSION SURGERY
950,URINE ODOUR ABNORMAL
951,HYDRONEPHROSIS
952,WRONG DRUG ADMINISTERED
953,PSORIATIC ARTHROPATHY
954,DECREASED INTEREST
955,EJACULATION DISORDER
956,ACUTE SINUSITIS
957,EYE INFECTION
958,STENT PLACEMENT
959,PETECHIAE
960,CATHETER SITE ERYTHEMA
961,SCHIZOPHRENIA
962,APPLICATION SITE DISCOLOURATION
963,HYPERBILIRUBINAEMIA
964,SKIN FISSURES
965,ARTERIAL OCCLUSIVE DISEASE
966,FOOT OPERATION
967,APPETITE DISORDER
968,DEVICE KINK
969,WOUND INFECTION
970,LUMBAR VERTEBRAL FRACTURE
971,DISEASE RECURRENCE
972,APPLICATION SITE BURN
973,PULMONARY HAEMORRHAGE
974,CLAVICLE FRACTURE
975,LIP DRY
976,THYROID CANCER
977,BLOOD DISORDER
978,COMPLICATION OF DEVICE INSERTION
979,ANGIOPATHY
980,TENDON DISORDER
981,PEPTIC ULCER
982,LEFT VENTRICULAR HYPERTROPHY
983,BRONCHOSPASM
984,CARDIAC VALVE DISEASE
985,ENDODONTIC PROCEDURE
986,HEPATIC CYST
987,OESOPHAGEAL DISORDER
988,FRACTURE DELAYED UNION
989,HYPERCHLORHYDRIA
990,RAYNAUD'S PHENOMENON
991,JAUNDICE CHOLESTATIC
992,ACUTE RESPIRATORY DISTRESS SYNDROME
993,ABNORMAL FAECES
994,EXERCISE TOLERANCE DECREASED
995,VITAMIN B12 DEFICIENCY
996,CARDIAC FLUTTER
997,MOTOR DYSFUNCTION
998,NAIL DISORDER
999,INTRAOCULAR PRESSURE INCREASED
1000,SKIN HAEMORRHAGE
1001,AUTOIMMUNE THYROIDITIS
1002,SKIN ABRASION
1003,PERITONITIS
1004,ARTHROPOD BITE
1005,EYE DISCHARGE
1006,OESOPHAGEAL PAIN
1007,PRODUCT PACKAGING ISSUE
1008,RASH MACULO-PAPULAR
1009,INJECTION SITE EXTRAVASATION
1010,MEDICAL DEVICE PAIN
1011,HYPOALBUMINAEMIA
1012,NEOPLASM
1013,DEVICE OCCLUSION
1014,POLYURIA
1015,HEPATITIS
1016,AFFECT LABILITY
1017,GENERAL SYMPTOM
1018,VENTRICULAR SEPTAL DEFECT
1019,PAROSMIA
1020,URINE OUTPUT DECREASED
1021,GASTRIC HAEMORRHAGE
1022,SYSTEMIC INFLAMMATORY RESPONSE SYNDROME
1023,TRIGGER FINGER
1024,CAROTID ARTERY STENOSIS
1025,ANXIETY DISORDER
1026,BLOOD CHOLESTEROL ABNORMAL
1027,HYPOGONADISM
1028,APPENDICITIS
1029,ROSACEA
1030,THYROID FUNCTION TEST ABNORMAL
1031,PATENT DUCTUS ARTERIOSUS
1032,CERVICAL VERTEBRAL FRACTURE
1033,INJURY ASSOCIATED WITH DEVICE
1034,BONE GRAFT
1035,SENSATION OF FOREIGN BODY
1036,METASTATIC RENAL CELL CARCINOMA
1037,PHYSICAL DISABILITY
1038,ADVERSE REACTION
1039,JOINT RANGE OF MOTION DECREASED
1040,MATERNAL EXPOSURE TIMING UNSPECIFIED
1041,DRUG SCREEN POSITIVE
1042,LEFT VENTRICULAR DYSFUNCTION
1043,SPINAL OPERATION
1044,DRUG-INDUCED LIVER INJURY
1045,APPLICATION SITE EXFOLIATION
1046,VERTEBRAL FORAMINAL STENOSIS
1047,RADICULOPATHY
1048,ISCHAEMIC CARDIOMYOPATHY
1049,DRUG TOLERANCE
1050,OBSESSIVE-COMPULSIVE DISORDER
1051,APPLICATION SITE SWELLING
1052,GLOMERULAR FILTRATION RATE DECREASED
1053,HYPOPHOSPHATAEMIA
1054,HICCUPS
1055,NASAL SEPTUM DEVIATION
1056,OSTEOSCLEROSIS
1057,TONGUE DISCOLOURATION
1058,PHOTOPSIA
1059,SHOCK
1060,DRUG EFFECT DELAYED
1061,CHOLECYSTITIS ACUTE
1062,INADEQUATE ANALGESIA
1063,TESTICULAR PAIN
1064,FACE OEDEMA
1065,CHRONIC SINUSITIS
1066,AORTIC VALVE INCOMPETENCE
1067,CARDIAC PACEMAKER INSERTION
1068,UTERINE HAEMORRHAGE
1069,GINGIVAL DISORDER
1070,HEPATIC ENCEPHALOPATHY
1071,DROOLING
1072,VISUAL FIELD DEFECT
1073,LIMB OPERATION
1074,SUNBURN
1075,CARDIOGENIC SHOCK
1076,HEMIPLEGIA
1077,EAR DISORDER
1078,EXTRASYSTOLES
1079,INJECTION SITE URTICARIA
1080,DYSTONIA
1081,MITRAL VALVE PROLAPSE
1082,CORONARY ARTERIAL STENT INSERTION
1083,INJECTION SITE DISCOLOURATION
1084,VIITH NERVE PARALYSIS
1085,CERUMEN IMPACTION
1086,ULNA FRACTURE
1087,LIVER INJURY
1088,MELANOCYTIC NAEVUS
1089,SCRATCH
1090,PATELLA FRACTURE
1091,CATHETER SITE INFECTION
1092,AKATHISIA
1093,GINGIVITIS
1094,CYANOSIS
1095,CERVICAL SPINAL STENOSIS
1096,SECOND PRIMARY MALIGNANCY
1097,THORACIC VERTEBRAL FRACTURE
1098,INGUINAL HERNIA
1099,SALIVARY HYPERSECRETION
1100,METASTASES TO PERITONEUM
1101,RHINITIS
1102,PREMATURE DELIVERY
1103,FURUNCLE
1104,LACTOSE INTOLERANCE
1105,TENSION
1106,NUCLEAR MAGNETIC RESONANCE IMAGING ABNORMAL
1107,DEMENTIA ALZHEIMER'S TYPE
1108,APPLICATION SITE REACTION
1109,CARDIAC OPERATION
1110,SEROTONIN SYNDROME
1111,METASTASES TO SPINE
1112,GASTRITIS EROSIVE
1113,OCULAR DISCOMFORT
1114,DUODENITIS
1115,OPTIC NEURITIS
1116,UMBILICAL HERNIA
1117,SJOGREN'S SYNDROME
1118,PULMONARY INFARCTION
1119,PRODUCT PREPARATION ERROR
1120,RENAL CELL CARCINOMA
1121,IMMUNODEFICIENCY
1122,NEPHROPATHY
1123,BUNDLE BRANCH BLOCK RIGHT
1124,DEVICE MISUSE
1125,NECK INJURY
1126,EPILEPSY
1127,PANIC REACTION
1128,CORONARY ARTERY BYPASS
1129,BRAIN NEOPLASM
1130,VASCULAR CALCIFICATION
1131,ANAL PRURITUS
1132,SEMEN VOLUME DECREASED
1133,METASTASES TO CENTRAL NERVOUS SYSTEM
1134,MATERNAL EXPOSURE BEFORE PREGNANCY
1135,SUBSTANCE ABUSE
1136,DUODENAL ULCER
1137,BLOOD PRESSURE SYSTOLIC INCREASED
1138,BRAIN OEDEMA
1139,TYPE 1 DIABETES MELLITUS
1140,PLASMA CELL MYELOMA RECURRENT
1141,SHOULDER OPERATION
1142,INCOHERENT
1143,PSYCHOLOGICAL TRAUMA
1144,SEBORRHOEIC KERATOSIS
1145,ORAL SURGERY
1146,STRESS URINARY INCONTINENCE
1147,RENAL INJURY
1148,EYE MOVEMENT DISORDER
1149,HELICOBACTER INFECTION
1150,DIALYSIS
1151,HEART RATE ABNORMAL
1152,ABDOMINAL WALL HAEMATOMA
1153,RENAL TUBULAR NECROSIS
1154,SLEEP DISORDER DUE TO GENERAL MEDICAL CONDITION
1155,HAEMARTHROSIS
1156,MYOSITIS
1157,PHLEBITIS
1158,INSOMNIA TYPE
1159,THROMBOSIS IN DEVICE
1160,AMMONIA INCREASED
1161,SKIN REACTION
1162,PYELONEPHRITIS
1163,OVARIAN CANCER
1164,YELLOW SKIN
1165,EXPOSED BONE IN JAW
1166,OVERWEIGHT
1167,VAGINAL INFECTION
1168,BREAST ENLARGEMENT
1169,HEPATIC LESION
1170,HYPERCOAGULATION
1171,FEMORAL NECK FRACTURE
1172,FOOD ALLERGY
1173,BILE DUCT OBSTRUCTION
1174,HEPATIC FUNCTION ABNORMAL
1175,LIPASE INCREASED
1176,CHOKING SENSATION
1177,INVASIVE DUCTAL BREAST CARCINOMA
1178,LIVER FUNCTION TEST INCREASED
1179,SKIN ATROPHY
1180,EYELID PTOSIS
1181,FOOD CRAVING
1182,SPINAL CORD COMPRESSION
1183,LIPOMA
1184,TENSION HEADACHE
1185,INTESTINAL PERFORATION
1186,APPLICATION SITE DRYNESS
1187,LIMB ASYMMETRY
1188,INCREASED UPPER AIRWAY SECRETION
1189,STAPHYLOCOCCAL BACTERAEMIA
1190,FAECES SOFT
1191,WHEELCHAIR USER
1192,ACUTE CORONARY SYNDROME
1193,FACET JOINT SYNDROME
1194,CONGENITAL ANOMALY
1195,ROTATOR CUFF REPAIR
1196,PANCREATITIS CHRONIC
1197,TRIGEMINAL NEURALGIA
1198,VULVOVAGINAL PRURITUS
1199,FISTULA
1200,VULVOVAGINAL DRYNESS
1201,APPARENT DEATH
1202,HYPERPARATHYROIDISM
1203,LOBAR PNEUMONIA
1204,POST PROCEDURAL INFECTION
1205,WRONG PATIENT RECEIVED MEDICATION
1206,BLOOD PROLACTIN INCREASED
1207,HYPERTENSIVE HEART DISEASE
1208,TRISMUS
1209,TROPONIN INCREASED
1210,EJACULATION FAILURE
1211,HERNIA REPAIR
1212,COMPLICATION OF DEVICE REMOVAL
1213,OESOPHAGEAL SPASM
1214,EXCORIATION
1215,PLEURISY
1216,PULMONARY FUNCTION TEST DECREASED
1217,CERVICAL RADICULOPATHY
1218,DERMATITIS ALLERGIC
1219,OESOPHAGEAL ULCER
1220,NEEDLE ISSUE
1221,ORAL INFECTION
1222,ANAL INCONTINENCE
1223,FACE INJURY
1224,THROMBOTIC THROMBOCYTOPENIC PURPURA
1225,INFECTIVE PULMONARY EXACERBATION OF CYSTIC FIBROSIS
1226,BLOOD ALBUMIN DECREASED
1227,UTERINE DISORDER
1228,PANCREATIC DISORDER
1229,ABORTION INDUCED
1230,OTITIS MEDIA
1231,ANDROGEN DEFICIENCY
1232,CYSTITIS INTERSTITIAL
1233,EPIGASTRIC DISCOMFORT
1234,OSTEOLYSIS
1235,SCLERODERMA
1236,SCREAMING
1237,ACCIDENTAL EXPOSURE TO PRODUCT BY CHILD
1238,MYDRIASIS
1239,LARGE INTESTINE PERFORATION
1240,GASTROINTESTINAL SOUNDS ABNORMAL
1241,VULVOVAGINAL MYCOTIC INFECTION
1242,DIARRHOEA HAEMORRHAGIC
1243,ACTINIC KERATOSIS
1244,AORTIC STENOSIS
1245,HYPOVOLAEMIC SHOCK
1246,SKIN ODOUR ABNORMAL
1247,BLOOD LACTATE DEHYDROGENASE INCREASED
1248,PUBIS FRACTURE
1249,LOOSE TOOTH
1250,BREAKTHROUGH PAIN
1251,SKIN INJURY
1252,CHAPPED LIPS
1253,VULVOVAGINAL PAIN
1254,DYSPHEMIA
1255,LABELLED DRUG-DRUG INTERACTION MEDICATION ERROR
1256,LYME DISEASE
1257,GINGIVAL SWELLING
1258,GRIP STRENGTH DECREASED
1259,GASTROINTESTINAL INFECTION
1260,CEREBRAL DISORDER
1261,VEIN DISORDER
1262,BILIARY DYSKINESIA
1263,RETINAL DETACHMENT
1264,GALLBLADDER OPERATION
1265,FAECALOMA
1266,WOUND HAEMORRHAGE
1267,SKELETAL INJURY
1268,PROCEDURAL HAEMORRHAGE
1269,PARANASAL SINUS HYPERSECRETION
1270,PANIC DISORDER
1271,SKIN MASS
1272,PERIPHERAL VENOUS DISEASE
1273,VULVOVAGINAL BURNING SENSATION
1274,APNOEA
1275,INFUSION SITE INFECTION
1276,RESPIRATORY SYNCYTIAL VIRUS INFECTION
1277,SPUTUM DISCOLOURED
1278,AORTIC CALCIFICATION
1279,PLASMACYTOMA
1280,INCORRECT DOSAGE ADMINISTERED
1281,ODYNOPHAGIA
1282,LEFT ATRIAL DILATATION
1283,ANEURYSM
1284,LOCALISED OEDEMA
1285,VENTRICULAR FIBRILLATION
1286,TENDON INJURY
1287,FOREIGN BODY SENSATION IN EYES
1288,GASTRIC POLYPS
1289,ALTERED STATE OF CONSCIOUSNESS
1290,BRONCHITIS CHRONIC
1291,HEPATIC CANCER
1292,PROCEDURAL COMPLICATION
1293,TIC
1294,EMBOLIC STROKE
1295,PNEUMONIA BACTERIAL
1296,SENSITIVITY OF TEETH
1297,BUNDLE BRANCH BLOCK LEFT
1298,INJECTION SITE INDURATION
1299,ABDOMINAL TENDERNESS
1300,COMPLEX REGIONAL PAIN SYNDROME
1301,PROSTATITIS
1302,INJECTION SITE WARMTH
1303,LOGORRHOEA
1304,SOCIAL AVOIDANT BEHAVIOUR
1305,URINE ABNORMALITY
1306,CATHETER SITE PAIN
1307,IRON DEFICIENCY
1308,NICOTINE DEPENDENCE
1309,ANOSMIA
1310,CARPAL TUNNEL DECOMPRESSION
1311,FIBROCYSTIC BREAST DISEASE
1312,NARCOLEPSY
1313,HAEMOTHORAX
1314,PERIODONTAL DISEASE
1315,GASTROINTESTINAL MOTILITY DISORDER
1316,URINE OUTPUT INCREASED
1317,PARANASAL SINUS DISCOMFORT
1318,TUMOUR LYSIS SYNDROME
1319,BRADYPHRENIA
1320,ARTHROSCOPY
1321,SKIN PAPILLOMA
1322,TACHYPNOEA
1323,PERICARDITIS
1324,TEARFULNESS
1325,INTERVERTEBRAL DISC SPACE NARROWING
1326,CEREBRAL ATROPHY
1327,DIASTOLIC DYSFUNCTION
1328,GLOSSITIS
1329,DIABETIC RETINOPATHY
1330,PURULENT DISCHARGE
1331,HYPOTONIA
1332,HERPES SIMPLEX
1333,PARASOMNIA
1334,WOUND DEHISCENCE
1335,THERAPEUTIC RESPONSE CHANGED
1336,PRODUCT ODOUR ABNORMAL
1337,URINARY HESITATION
1338,PLEURITIC PAIN
1339,BIPOLAR I DISORDER
1340,ANAEMIA OF CHRONIC DISEASE
1341,DENTAL IMPLANTATION
1342,BLOOD TESTOSTERONE INCREASED
1343,POST PROCEDURAL HYPOTHYROIDISM
1344,DUODENAL ULCER HAEMORRHAGE
1345,COLON ADENOMA
1346,FUNGAL SKIN INFECTION
1347,PERFORMANCE STATUS DECREASED
1348,RADIOTHERAPY
1349,SKIN HYPERPIGMENTATION
1350,POSTMENOPAUSAL HAEMORRHAGE
1351,HEREDITARY ANGIOEDEMA
1352,HYPOPNOEA
1353,BLINDNESS TRANSIENT
1354,CAROTID ARTERY OCCLUSION
1355,PERICARDIAL HAEMORRHAGE
1356,RED BLOOD CELL SEDIMENTATION RATE INCREASED
1357,ATROPHY
1358,BLOOD PRESSURE INADEQUATELY CONTROLLED
1359,AUTOIMMUNE DISORDER
1360,OESOPHAGEAL STENOSIS
1361,ISCHAEMIA
1362,BLOOD BLISTER
1363,THERMAL BURN
1364,HYPERTENSIVE CRISIS
1365,APPLICATION SITE URTICARIA
1366,INVESTIGATION
1367,LACTIC ACIDOSIS
1368,LYMPHOPENIA
1369,SPONDYLITIS
1370,VULVOVAGINAL DISCOMFORT
1371,BLOOD THYROID STIMULATING HORMONE DECREASED
1372,ESCHERICHIA URINARY TRACT INFECTION
1373,FEAR OF DISEASE
1374,FOOD POISONING
1375,URINE ANALYSIS ABNORMAL
1376,PROTHROMBIN TIME PROLONGED
1377,CHEILITIS
