,Reaction
1378,ATROPHIC VULVOVAGINITIS
1379,RETINAL HAEMORRHAGE
1380,RETROPERITONEAL HAEMORRHAGE
1381,INTESTINAL ISCHAEMIA
1382,MOUTH SWELLING
1383,HYPERTRIGLYCERIDAEMIA
1384,PRODUCT SIZE ISSUE
1385,EYE INFLAMMATION
1386,MASTICATION DISORDER
1387,POOR PERIPHERAL CIRCULATION
1388,INTENTIONAL DEVICE MISUSE
1389,FUNCTIONAL GASTROINTESTINAL DISORDER
1390,BREATH SOUNDS ABNORMAL
1391,HOMICIDAL IDEATION
1392,PIGMENTATION DISORDER
1393,INTESTINAL HAEMORRHAGE
1394,HEPATIC ENZYME ABNORMAL
1395,ATRIOVENTRICULAR BLOCK FIRST DEGREE
1396,MULTIPLE ORGAN DYSFUNCTION SYNDROME
1397,CAESAREAN SECTION
1398,MUSCLE RIGIDITY
1399,INTERNAL INJURY
1400,BLOOD POTASSIUM ABNORMAL
1401,PROTEIN TOTAL DECREASED
1402,SKIN WARM
1403,HEART VALVE INCOMPETENCE
1404,TONGUE ULCERATION
1405,UPPER RESPIRATORY TRACT CONGESTION
1406,SINUS OPERATION
1407,PROSTATIC DISORDER
1408,OESOPHAGEAL CANDIDIASIS
1409,DEAFNESS UNILATERAL
1410,LEUKAEMIA
1411,CORONARY ARTERY STENOSIS
1412,DISSEMINATED INTRAVASCULAR COAGULATION
1413,DEFAECATION URGENCY
1414,EMBOLISM ARTERIAL
1415,PRODUCT PACKAGING QUANTITY ISSUE
1416,ATRIOVENTRICULAR BLOCK
1417,FRACTURED SACRUM
1418,CHONDROPATHY
1419,IMMUNOSUPPRESSION
1420,THROMBOPHLEBITIS
1421,APPLICATION SITE PARAESTHESIA
1422,HYPERNATRAEMIA
1423,CLUMSINESS
1424,THYROIDECTOMY
1425,STREPTOCOCCAL INFECTION
1426,HAEMORRHAGIC DIATHESIS
1427,METABOLIC DISORDER
1428,ACIDOSIS
1429,DYSFUNCTIONAL UTERINE BLEEDING
1430,JOINT CREPITATION
1431,INTERNATIONAL NORMALISED RATIO DECREASED
1432,SLEEP TALKING
1433,CIRCULATORY COLLAPSE
1434,COSTOCHONDRITIS
1435,SUBCUTANEOUS ABSCESS
1436,MUSCLE RUPTURE
1437,HAEMOGLOBIN ABNORMAL
1438,PRODUCT LABEL ISSUE
1439,HYPERVENTILATION
1440,FLUID INTAKE REDUCED
1441,APPLICATION SITE SCAB
1442,CARTILAGE INJURY
1443,PREGNANCY AFTER POST COITAL CONTRACEPTION
1444,CYSTIC FIBROSIS
1445,CRANIOCEREBRAL INJURY
1446,CATHETER SITE HAEMORRHAGE
1447,HAEMORRHAGE URINARY TRACT
1448,LIVE BIRTH
1449,SPINAL LAMINECTOMY
1450,EXPIRED DRUG ADMINISTERED
1451,ABSCESS LIMB
1452,SOCIAL PROBLEM
1453,METASTATIC NEOPLASM
1454,WHITE BLOOD CELL COUNT ABNORMAL
1455,JUGULAR VEIN THROMBOSIS
1456,ENTERITIS
1457,ASTHENOPIA
1458,POST PROCEDURAL HAEMATOMA
1459,PHARYNGEAL DISORDER
1460,HYPERPHAGIA
1461,C-REACTIVE PROTEIN INCREASED
1462,SMALL INTESTINAL HAEMORRHAGE
1463,URINARY TRACT DISORDER
1464,PSEUDOMONAS INFECTION
1465,RALES
1466,PATELLOFEMORAL PAIN SYNDROME
1467,PSYCHIATRIC SYMPTOM
1468,INTRACRANIAL ANEURYSM
1469,SPINAL DEFORMITY
1470,EPICONDYLITIS
1471,HYPERURICAEMIA
1472,GASTRITIS HAEMORRHAGIC
1473,MICTURITION DISORDER
1474,UTERINE DILATION AND CURETTAGE
1475,VOCAL CORD DISORDER
1476,PRIMARY SEQUESTRUM
1477,LUNG TRANSPLANT
1478,METASTASIS
1479,VERTIGO POSITIONAL
1480,LACUNAR INFARCTION
1481,MASTECTOMY
1482,URINE FLOW DECREASED
1483,POLYCYSTIC OVARIES
1484,CAROTID ARTERY DISEASE
1485,PNEUMONIA STAPHYLOCOCCAL
1486,REACTION TO DRUG EXCIPIENTS
1487,PERIPHERAL SENSORY NEUROPATHY
1488,THERAPY CHANGE
1489,BLEPHAROSPASM
1490,SHOULDER ARTHROPLASTY
1491,TENOSYNOVITIS
1492,LARYNGEAL OEDEMA
1493,PERIARTHRITIS
1494,KIDNEY TRANSPLANT REJECTION
1495,MYOCLONUS
1496,HEART DISEASE CONGENITAL
1497,DIABETIC NEPHROPATHY
1498,INTRA-ABDOMINAL HAEMORRHAGE
1499,PARTIAL SEIZURES
1500,MICROCYTIC ANAEMIA
1501,DRUG LEVEL INCREASED
1502,GENERALISED ANXIETY DISORDER
1503,SYNOVITIS
1504,JAW FRACTURE
1505,MADAROSIS
1506,MUSCLE FATIGUE
1507,NAIL DISCOLOURATION
1508,POSTOPERATIVE WOUND INFECTION
1509,FOLLICULITIS
1510,BREAST DISORDER
1511,FRUSTRATION TOLERANCE DECREASED
1512,BREATH ODOUR
1513,OBSTRUCTIVE AIRWAYS DISORDER
1514,NEUTROPHIL COUNT INCREASED
1515,UTERINE CANCER
1516,LOSS OF EMPLOYMENT
1517,ENTEROCOCCAL INFECTION
1518,SLEEP PARALYSIS
1519,RASH PUSTULAR
1520,HAIR DISORDER
1521,EAR HAEMORRHAGE
1522,NORMOCHROMIC NORMOCYTIC ANAEMIA
1523,ATYPICAL PNEUMONIA
1524,METABOLIC ENCEPHALOPATHY
1525,PETIT MAL EPILEPSY
1526,HYPOXIC-ISCHAEMIC ENCEPHALOPATHY
1527,GENERALISED ERYTHEMA
1528,BLEPHARITIS
1529,CACHEXIA
1530,COMMUNICATION DISORDER
1531,GRAFT VERSUS HOST DISEASE
1532,CATHETER PLACEMENT
1533,POSTERIOR REVERSIBLE ENCEPHALOPATHY SYNDROME
1534,ABNORMAL SLEEP-RELATED EVENT
1535,ABNORMAL SENSATION IN EYE
1536,INTERNATIONAL NORMALISED RATIO ABNORMAL
1537,ESCHERICHIA INFECTION
1538,ANAPHYLACTIC SHOCK
1539,HAEMOLYTIC ANAEMIA
1540,HEPATOTOXICITY
1541,COLECTOMY
1542,POLYARTHRITIS
1543,NON-HODGKIN'S LYMPHOMA
1544,MYOPATHY
1545,STAPHYLOCOCCAL SEPSIS
1546,AUTOIMMUNE HEPATITIS
1547,PELVIC VENOUS THROMBOSIS
1548,ATRIOVENTRICULAR BLOCK COMPLETE
1549,NYSTAGMUS
1550,VENOUS THROMBOSIS
1551,BRONCHIECTASIS
1552,SARCOIDOSIS
1553,RENAL FUNCTION TEST ABNORMAL
1554,INGROWING NAIL
1555,HIGH DENSITY LIPOPROTEIN DECREASED
1556,DISTURBANCE IN SOCIAL BEHAVIOUR
1557,HERPES VIRUS INFECTION
1558,TOXIC EPIDERMAL NECROLYSIS
1559,BREAST CYST
1560,DRUG DIVERSION
1561,PERITONITIS BACTERIAL
1562,DERMATITIS ACNEIFORM
1563,FRACTURED COCCYX
1564,MENINGITIS
1565,THYROID MASS
1566,ERYTHEMA OF EYELID
1567,POST PROCEDURAL DISCOMFORT
1568,MOTION SICKNESS
1569,OCCULT BLOOD POSITIVE
1570,PREMATURE LABOUR
1571,HIP SURGERY
1572,DERMAL CYST
1573,DRUG ERUPTION
1574,PELVIC INFLAMMATORY DISEASE
1575,SUDDEN DEATH
1576,LOSS OF CONTROL OF LEGS
1577,PENIS DISORDER
1578,GESTATIONAL DIABETES
1579,CALCINOSIS
1580,TONSILLAR DISORDER
1581,MUSCLE HAEMORRHAGE
1582,POLYCYTHAEMIA
1583,PROTEIN TOTAL INCREASED
1584,MUSCULOSKELETAL INJURY
1585,WEIGHT LOSS POOR
1586,PULMONARY ARTERIAL PRESSURE INCREASED
1587,BLADDER PAIN
1588,ENTEROCOLITIS
1589,EYE OPERATION
1590,PAINFUL RESPIRATION
1591,OXYGEN SUPPLEMENTATION
1592,BREAST CANCER RECURRENT
1593,DRUG WITHDRAWAL CONVULSIONS
1594,TALIPES
1595,GALLBLADDER INJURY
1596,SLEEP-RELATED EATING DISORDER
1597,WOUND INFECTION STAPHYLOCOCCAL
1598,HEPATIC PAIN
1599,INTENTIONAL SELF-INJURY
1600,CONJUNCTIVAL HAEMORRHAGE
1601,TENDON PAIN
1602,OOPHORECTOMY
1603,DILATATION VENTRICULAR
1604,GINGIVAL RECESSION
1605,EAR CONGESTION
1606,DEVICE DEFECTIVE
1607,POLYMENORRHOEA
1608,CHOLESTASIS
1609,OCULAR ICTERUS
1610,GASTRIC BYPASS
1611,WISDOM TEETH REMOVAL
1612,SUPRAVENTRICULAR EXTRASYSTOLES
1613,CHEST INJURY
1614,CERVICAL DYSPLASIA
1615,NON-SMALL CELL LUNG CANCER
1616,OSTEITIS
1617,DRUG LEVEL DECREASED
1618,ALCOHOL ABUSE
1619,CHOLANGITIS
1620,BONE CANCER
1621,MIDDLE EAR EFFUSION
1622,POLYNEUROPATHY
1623,CEREBROVASCULAR DISORDER
1624,INFERTILITY FEMALE
1625,KNEE DEFORMITY
1626,COMPLEX PARTIAL SEIZURES
1627,CYSTOCELE
1628,INJECTION SITE DISCOMFORT
1629,JOINT ARTHROPLASTY
1630,BRONCHIAL HYPERREACTIVITY
1631,INFUSION SITE OEDEMA
1632,RESPIRATORY RATE INCREASED
1633,EROSIVE OESOPHAGITIS
1634,CYTOMEGALOVIRUS INFECTION
1635,APPENDIX DISORDER
1636,PERIODONTITIS
1637,OXYGEN CONSUMPTION INCREASED
1638,BLADDER PROLAPSE
1639,SKIN TIGHTNESS
1640,NEUROGENIC BLADDER
1641,BLADDER CANCER RECURRENT
1642,MIGRAINE WITH AURA
1643,AORTIC DISORDER
1644,DRUG RESISTANCE
1645,BLOOD URIC ACID INCREASED
1646,GRANULOMA
1647,SUBDURAL HAEMORRHAGE
1648,BILE DUCT STENT INSERTION
1649,INTRAVENTRICULAR HAEMORRHAGE
1650,DEVELOPMENTAL DELAY
1651,HYDROCEPHALUS
1652,BODY TEMPERATURE DECREASED
1653,PROSTATE CANCER METASTATIC
1654,MENOPAUSE
1655,MUSCLE INJURY
1656,URINARY TRACT OBSTRUCTION
1657,PRODUCT CONTAINER ISSUE
1658,OROPHARYNGEAL DISCOMFORT
1659,ABDOMINAL ABSCESS
1660,POLYDIPSIA
1661,GRAND MAL CONVULSION
1662,FEELING OF DESPAIR
1663,INFUSION SITE HAEMORRHAGE
1664,PNEUMOCYSTIS JIROVECII PNEUMONIA
1665,BREAST CALCIFICATIONS
1666,LIP PAIN
1667,WOUND SECRETION
1668,MACULAR OEDEMA
1669,HOSPICE CARE
1670,CHRONIC GASTRITIS
1671,MALIGNANT ASCITES
1672,INJECTION SITE DISCHARGE
1673,ADRENAL DISORDER
1674,AUTONOMIC NERVOUS SYSTEM IMBALANCE
1675,HYPOMENORRHOEA
1676,CARDIAC TAMPONADE
1677,PANCREATIC CYST
1678,CONCOMITANT DISEASE AGGRAVATED
1679,TYPE V HYPERLIPIDAEMIA
1680,BUNION OPERATION
1681,ALCOHOL USE
1682,FAECES HARD
1683,PACKED RED BLOOD CELL TRANSFUSION
1684,GASTRIC INFECTION
1685,ENDOCARDITIS
1686,LARGE INTESTINAL HAEMORRHAGE
1687,NEURITIS
1688,STATUS EPILEPTICUS
1689,APPLICATION SITE WARMTH
1690,INTRADUCTAL PROLIFERATIVE BREAST LESION
1691,REMOVAL OF INTERNAL FIXATION
1692,ANAL FISSURE
1693,POLYMYALGIA RHEUMATICA
1694,INFUSION SITE PRURITUS
1695,BUNION
1696,CATHETER SITE DISCHARGE
1697,EARLY SATIETY
1698,ACCIDENT AT WORK
1699,DRUG WITHDRAWAL SYNDROME NEONATAL
1700,DEVICE RELATED SEPSIS
1701,GASTRIC PH DECREASED
1702,HYPERACUSIS
1703,RETROPERITONEAL HAEMATOMA
1704,VASCULITIS
1705,ORGANIC ERECTILE DYSFUNCTION
1706,RESPIRATORY RATE DECREASED
1707,PERIPHERAL ARTERY THROMBOSIS
1708,POSTURE ABNORMAL
1709,BILIARY DILATATION
1710,RECTAL POLYP
1711,DIABETIC FOOT
1712,RENAL MASS
1713,VITAMIN B12 DECREASED
1714,LUNG CANCER METASTATIC
1715,BACTERIAL SEPSIS
1716,URINARY BLADDER HAEMORRHAGE
1717,CEREBRAL ISCHAEMIA
1718,PNEUMONIA VIRAL
1719,BLADDER SPASM
1720,CHRONIC LYMPHOCYTIC LEUKAEMIA
1721,NORMAL NEWBORN
1722,MUCOUS STOOLS
1723,RED CELL DISTRIBUTION WIDTH INCREASED
1724,INFREQUENT BOWEL MOVEMENTS
1725,INTERVERTEBRAL DISC DISPLACEMENT
1726,UVEITIS
1727,PLATELET COUNT ABNORMAL
1728,RESPIRATION ABNORMAL
1729,GANGRENE
1730,TONSILLITIS
1731,PANCREATICODUODENECTOMY
1732,YAWNING
1733,ARTHRITIS INFECTIVE
1734,CATHETER SITE PRURITUS
1735,WEIGHT GAIN POOR
1736,JOINT LOCK
1737,LARYNGOSPASM
1738,PRE-ECLAMPSIA
1739,APHTHOUS ULCER
1740,FEAR OF DEATH
1741,NECK MASS
1742,INTRACARDIAC THROMBUS
1743,ENDOCRINE DISORDER
1744,SUICIDAL BEHAVIOUR
1745,SLOW SPEECH
1746,DISSOCIATION
1747,VIRAL LOAD INCREASED
1748,NECK SURGERY
1749,VIRAL UPPER RESPIRATORY TRACT INFECTION
1750,EYE CONTUSION
1751,BREAST SWELLING
1752,CHANGE OF BOWEL HABIT
1753,EOSINOPHIL COUNT INCREASED
1754,THROMBOCYTOSIS
1755,LIBIDO INCREASED
1756,LISTLESS
1757,MITRAL VALVE DISEASE
1758,INCORRECT DOSE ADMINISTERED BY DEVICE
1759,PULMONARY ALVEOLAR HAEMORRHAGE
1760,ESSENTIAL TREMOR
1761,MONOCLONAL IMMUNOGLOBULIN PRESENT
1762,PHARYNGEAL ERYTHEMA
1763,SPINAL COLUMN INJURY
1764,GASTROINTESTINAL INFLAMMATION
1765,SCHIZOAFFECTIVE DISORDER
1766,SACROILIITIS
1767,FOOD INTOLERANCE
1768,PAPULE
1769,BONE FRAGMENTATION
1770,MONOPLEGIA
1771,PLASMA CELL LEUKAEMIA
1772,BONE CYST
1773,TRICHORRHEXIS
1774,IMPLANT SITE INFECTION
1775,PLEURAL FIBROSIS
1776,AMYLASE INCREASED
1777,PROTEIN URINE PRESENT
1778,IMMUNE THROMBOCYTOPENIC PURPURA
1779,MYOFASCIAL PAIN SYNDROME
1780,PERNICIOUS ANAEMIA
1781,INTRACRANIAL VENOUS SINUS THROMBOSIS
1782,ANKYLOSING SPONDYLITIS
1783,INJECTION SITE IRRITATION
1784,NEUROLEPTIC MALIGNANT SYNDROME
1785,BRAIN OPERATION
1786,POST HERPETIC NEURALGIA
1787,ORTHOPNOEA
1788,DIFFUSE LARGE B-CELL LYMPHOMA
1789,VOMITING PROJECTILE
1790,POSTURAL ORTHOSTATIC TACHYCARDIA SYNDROME
1791,PORTAL VEIN THROMBOSIS
1792,METABOLIC SYNDROME
1793,TOOTH DISCOLOURATION
1794,VENOUS INSUFFICIENCY
1795,TUMOUR MARKER INCREASED
1796,BASEDOW'S DISEASE
1797,GASTROINTESTINAL ANGIODYSPLASIA HAEMORRHAGIC
1798,SEBORRHOEA
1799,RETINAL DISORDER
1800,SLEEP TERROR
1801,PERIORBITAL OEDEMA
1802,BILE DUCT STONE
1803,FACIAL PARALYSIS
1804,INJECTION SITE INFECTION
1805,TESTICULAR DISORDER
1806,GENERAL PHYSICAL CONDITION ABNORMAL
1807,INAPPROPRIATE AFFECT
1808,ABDOMINAL ADHESIONS
1809,BRONCHOPULMONARY ASPERGILLOSIS
1810,MONOCYTE COUNT INCREASED
1811,SUDDEN ONSET OF SLEEP
1812,ANIMAL BITE
1813,ECTOPIC PREGNANCY WITH CONTRACEPTIVE DEVICE
1814,HYPOGAMMAGLOBULINAEMIA
1815,LUNG CONSOLIDATION
1816,EUSTACHIAN TUBE DYSFUNCTION
1817,MENOPAUSAL SYMPTOMS
1818,ARTHRITIS BACTERIAL
1819,PARKINSONISM
1820,BLOOD PHOSPHORUS INCREASED
1821,EMBOLISM VENOUS
1822,CARDIOPULMONARY FAILURE
1823,PENILE SIZE REDUCED
1824,CATHETER SITE SWELLING
1825,ABDOMINAL MASS
1826,NASAL DISORDER
1827,HAEMANGIOMA
1828,AZOTAEMIA
1829,SINUS NODE DYSFUNCTION
1830,ARTERIOVENOUS MALFORMATION
1831,CARDIAC FAILURE ACUTE
1832,NEUTROPENIC SEPSIS
1833,TORTICOLLIS
1834,TINEA PEDIS
1835,INFUSION SITE SWELLING
1836,NONSPECIFIC REACTION
1837,ORAL FUNGAL INFECTION
1838,IMPULSIVE BEHAVIOUR
1839,MECHANICAL VENTILATION
1840,CLOSED FRACTURE MANIPULATION
1841,LIGAMENT INJURY
1842,APPLICATION SITE INFLAMMATION
1843,TESTICULAR ATROPHY
1844,HAND DEFORMITY
1845,IMPLANT SITE ERYTHEMA
1846,APPLICATION SITE DISCOMFORT
1847,CEREBELLAR HAEMORRHAGE
1848,PROGRESSIVE MULTIFOCAL LEUKOENCEPHALOPATHY
1849,LUNG ADENOCARCINOMA
1850,HEART INJURY
1851,BREAST DISCHARGE
1852,CARDIAC ABLATION
1853,KYPHOSCOLIOSIS
1854,VENA CAVA FILTER INSERTION
1855,APPENDICITIS PERFORATED
1856,RECTOCELE
1857,ALCOHOLISM
1858,ASTIGMATISM
1859,AORTIC DILATATION
1860,DEBRIDEMENT
1861,ESCHERICHIA BACTERAEMIA
1862,LEG AMPUTATION
1863,NIPPLE PAIN
1864,GASTROINTESTINAL INJURY
1865,HAEMOLYSIS
1866,READING DISORDER
1867,PRODUCT SOLUBILITY ABNORMAL
1868,ADNEXA UTERI PAIN
1869,CONNECTIVE TISSUE DISORDER
1870,BREAST LUMP REMOVAL
1871,PENILE PAIN
1872,ADENOCARCINOMA OF COLON
1873,LUPUS-LIKE SYNDROME
1874,GASTROINTESTINAL ULCER HAEMORRHAGE
1875,PULSELESS ELECTRICAL ACTIVITY
1876,APPLICATION SITE SCAR
1877,IMPATIENCE
1878,FEMALE STERILISATION
1879,WEIGHT BEARING DIFFICULTY
1880,BLOOD TESTOSTERONE ABNORMAL
1881,MENOMETRORRHAGIA
1882,ONYCHOMADESIS
1883,TERMINAL INSOMNIA
1884,OESOPHAGEAL CARCINOMA
1885,CEREBRAL SMALL VESSEL ISCHAEMIC DISEASE
1886,HAEMORRHAGIC TRANSFORMATION STROKE
1887,HAEMOGLOBIN INCREASED
1888,NEUROLOGICAL SYMPTOM
1889,RETINOPATHY
1890,ACUTE PRERENAL FAILURE
1891,VASODILATATION
1892,SELF INJURIOUS BEHAVIOUR
1893,HOSTILITY
1894,IMPLANT SITE PRURITUS
1895,BONE SWELLING
1896,BONE NEOPLASM
1897,CARDIAC FAILURE CHRONIC
1898,MENINGIOMA
1899,CHRONIC FATIGUE SYNDROME
1900,PRODUCT COLOUR ISSUE
1901,HORDEOLUM
1902,OSTEOGENESIS IMPERFECTA
1903,INTERMITTENT CLAUDICATION
1904,CARBON DIOXIDE DECREASED
1905,PEYRONIE'S DISEASE
1906,PERIRECTAL ABSCESS
1907,IMMOBILE
1908,LIP BLISTER
1909,SELF-INJURIOUS IDEATION
1910,COLONOSCOPY
1911,ANORGASMIA
1912,EMERGENCY CARE EXAMINATION
1913,CATHETER SITE INFLAMMATION
1914,CEREBRAL THROMBOSIS
1915,TOOTH INJURY
1916,PRODUCT FORMULATION ISSUE
1917,PULMONARY VALVE INCOMPETENCE
1918,CERVIX CARCINOMA
1919,FLAT AFFECT
1920,VITAMIN B COMPLEX DEFICIENCY
1921,OEDEMA MOUTH
1922,CEREBRAL HAEMATOMA
1923,LIP INJURY
1924,TERMINAL STATE
1925,ORGAN FAILURE
1926,OSTEOMALACIA
1927,INTERVERTEBRAL DISC COMPRESSION
1928,PREGNANCY ON CONTRACEPTIVE
1929,BONE DENSITY ABNORMAL
1930,VENOOCCLUSIVE LIVER DISEASE
1931,STREPTOCOCCAL BACTERAEMIA
1932,FOREARM FRACTURE
1933,NEGATIVE THOUGHTS
1934,CORNEAL ABRASION
1935,CONTRAINDICATED DRUG ADMINISTERED
1936,PURPURA
1937,DECREASED IMMUNE RESPONSIVENESS
1938,ENDOTRACHEAL INTUBATION
1939,BLOOD PARATHYROID HORMONE INCREASED
1940,SEIZURE LIKE PHENOMENA
1941,CANCER PAIN
1942,HEPATIC NEOPLASM
1943,SENSATION OF HEAVINESS
1944,DEVICE INFUSION ISSUE
1945,URINARY TRACT INFECTION BACTERIAL
1946,ADHESION
1947,EYE INJURY
1948,APPLICATION SITE EROSION
1949,LAZINESS
1950,INTERNATIONAL NORMALISED RATIO FLUCTUATION
1951,DIVERTICULAR PERFORATION
1952,SYRINGE ISSUE
1953,THROAT CANCER
1954,VENA CAVA THROMBOSIS
1955,FIBROSIS
1956,SKIN HYPERTROPHY
1957,TONGUE BLISTERING
1958,INCORRECT DRUG ADMINISTRATION RATE
1959,PERIPHERAL ISCHAEMIA
1960,LIMB CRUSHING INJURY
1961,INTERVERTEBRAL DISC OPERATION
1962,PERSONALITY DISORDER
1963,LIPIDS INCREASED
1964,PERITONEAL DIALYSIS COMPLICATION
1965,VENTRICULAR HYPERTROPHY
1966,RASH VESICULAR
1967,RESPIRATORY DEPRESSION
1968,ATRIAL TACHYCARDIA
1969,PANCREATIC MASS
1970,JC VIRUS TEST POSITIVE
1971,WEIGHT ABNORMAL
1972,ANTINUCLEAR ANTIBODY POSITIVE
1973,DEPENDENCE
1974,PENIS INJURY
1975,INTRACRANIAL PRESSURE INCREASED
1976,ATRIAL THROMBOSIS
1977,CAROTID BRUIT
1978,MYASTHENIA GRAVIS
1979,APHTHOUS STOMATITIS
1980,GASTROINTESTINAL STROMAL TUMOUR
1981,STARING
1982,SMEAR CERVIX ABNORMAL
1983,FAECES PALE
1984,SUSPECTED COUNTERFEIT PRODUCT
1985,CLUSTER HEADACHE
1986,ERECTION INCREASED
1987,ASPERGILLUS INFECTION
1988,SICKLE CELL ANAEMIA WITH CRISIS
1989,ACROCHORDON
1990,LOW BIRTH WEIGHT BABY
1991,JAUNDICE NEONATAL
1992,AGORAPHOBIA
1993,LIMB DEFORMITY
1994,TYMPANIC MEMBRANE PERFORATION
1995,JOINT INSTABILITY
1996,GASTRIC DILATATION
1997,HYPOGLYCAEMIC UNCONSCIOUSNESS
1998,DIEULAFOY'S VASCULAR MALFORMATION
1999,VENOUS THROMBOSIS LIMB
